"domain","URL","MobileURL","Date","Title","StationName","Location","place","best_para"
"KRDO","http://www.krdo.com/news/national-international-news/picture-emerges-of-tennessee-church-shooting-suspect/626631889","","2017-09-26 20:15:00","Picture emerges of Tennessee church shooting suspect","KRDO (ABC)","Colorado Springs, CO",""," Metro Nashville PD via CNN Accused gunman Emanuel Samson is a 25-year-old native of Sudan whose Facebook page is populated with gym selfies and bodybuilding poses. Metro Nashville PD via CNN Accused gunman Emanuel Samson is a 25-year-old native of Sudan whose Facebook page is populated with gym selfies and bodybuilding poses. Related Content Details emerge in Tenn. shooting Church usher hailed as a hero Tenn. church shooter captured (CNN) - As detectives investigate a deadly church shooting at Burnette Chapel Church of Christ in Antioch, Tennessee, a picture is starting to emerge of accused gunman Emanuel Samson.He's a 25-year-old native of Sudan whose Facebook page is populated with gym selfies and bodybuilding poses. He worked as an unarmed security officer and had recently reinstated his license.It remains to be seen how he ended up, as police allege, parked in the church lot as Sunday service was ending. In his possession he had two pistols, a tactical vest and three magazines of ammunition (as well as an empty one); in his car he had an AR-15 rifle in its case and a .22-caliber semiautomatic pistol.His last Facebook post was at 10:26 a.m., about 30 minutes before he arrived at the church, according to an affidavit.""Everything you've ever doubted or made to be believe as false, is real. & vice versa, B."" Church members knew him Samson is charged with felony homicide and is being held without bond. He is scheduled to appear in court Wednesday. Police say he is accused of killing one woman and injuring seven more in a shooting spree that ended when a church usher intervened. During the altercation, Samson accidentally shot himself in the chest with his own weapon, police said. Police say they are trying to establish his motive. Nashville police said Samson acknowledged opening fire in the church. He also told officers he had attended the church in the past. Church members confirmed this, telling police he attended the church about two years ago but that they had not seen him in a while. They did not immediately recognize him because the gunman was masked. Some members of the congregation, who declined to give their names because they did not want to speak for the church beyond its official statement, recalled Samson fondly. They said he was friendly to everyone, including one of the people he allegedly shot. He made mysterious Facebook posts Samson's Facebook account offers fragments of the image he created of himself for social media consumption. Church member William Brimm confirmed the account was Samson's. It lists his name, Emanuel K. Samson, and another name he uses, Bulda. It says he is from Khartoum, Sudan and that he went to Smyrna High School in Smyrna, Tennessee, graduating in 2010. It also says he studied psychology at an unspecified community college. CNN has not independently verified these details. Police initially said Samson is from La Vergne, Tennessee, but on his Facebook page he says he lives in nearby Murfreesboro. His languages are Arabic, English and Acholi, according to the page. He lists no political views. ""Your votes mean nothing,"" reads one post. His favorite quotes include one from Right Said Fred's 1992 party anthem: ""I'm, so sexy for my shirt ... so sexy, it hurts."" His penultimate quote before the shooting reads, ""Become the creator instead of what's created. Whatever you say goes."" And, before that, at 10:18 a.m.: ""You are more than what they told us."" One quote from his personal description now stands out, though it is not known when it was written. ""No need for a life story,"" it says. ""You probably heard about me."" He quit his job as a security guard On Saturday, the day before the shooting, Samson worked a shift as a security guard for Crimson Security in Nashville, police spokesman Don Aaron said. He sent an email Sunday at 10:01 a.m., within an hour of the shooting, saying he appreciated the opportunity to work but would not be returning. State records indicate Samson had held an unarmed security license between 2014-2016, Nashville police said. It had expired, and Samson had attended a class on Friday to reinstate the unarmed license. He had past encounters with police Police responded to two domestic calls at a Murfreesboro home involving Samson and his former girlfriend. In January, police responded to an address listed as Samson's home in Murfreesboro. During an argument, Jeanna Ambrose told police that Samson punched her TV and broke a small figurine, according to a police report. They were fighting because he believed she had cheated on him, she told police. As she tried to leave the apartment, he demanded to speak to her and took her phone. She called police from a neighbor's home. In March, police returned to the same home. Samson told officers he used to date Ambrose and was trying to break off contact with her but she ""keeps coming around,"" according to a police report. He said that, after a brief conversation at the door, she started to get loud and tried to push his door open as he tried to close it. Samson told police that he was in fear because ""she has struck him in the past"" but said she had not threatened or assaulted him that day. Ambrose told police she had come over to pick up some belongings and said she did not threaten or assault him. Officers helped Ambrose retrieve her belongings and told her not to return to the apartment, the report states. Samson was told that he could no longer have contact with her. His next contact with police was on June 27. Murfreesboro Police responded to the home of Samson's father after a 911 call reporting suicidal threats. His father told police that Samson had texted him shortly after midnight saying he had a gun to his head, according to a police report. Samson's father said he tried unsuccessfully to reach his son on the phone and did not know where he was. Police pinged Samson's phone and found him at the Nashville office of security service provider G4S, Nashville Police said Monday. A police officer met Samson at the office, where Samson told him that he was fine and not thinking of harming himself. The officer was satisfied that he was not a danger and left him. "
"KRTV","http://www.krtv.com/story/36455779/a-picture-emerges-of-tennessee-church-shooting-suspect","","2017-09-27 00:30:00","A picture emerges of Tennessee church shooting suspect","KRTV (CBS)","Great Falls, MT","",""
"KSPR","http://www.kspr.com/content/news/Toddler-playing-with-gun-kills-sleeping-father-in-Missouri-447689563.html","","2017-09-25 17:30:00","Toddler playing with gun kills sleeping father in Missouri","KSPR (ABC)","Springfield, MO",""," ST. LOUIS (AP) - Police say a 2-year-old boy has accidentally killed his father while playing with a gun in St. Louis. The St. Louis Post-Dispatch reports that police say the toddler shot 27-year-old Darrion Noble in the neck Saturday afternoon. The shooting happened while the boy was handling the firearm in a bed where his father was sleeping. Noble died at the scene. It's unclear who the gun belonged to or how the child found it. Police released no other details of the shooting. (Copyright 2017 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed.) "
"KTVB","http://www.ktvb.com/news/one-dead-in-antioch-church-shooting/478459965","http://www.ktvb.com/amp//news/one-dead-in-antioch-church-shooting/478459965","2017-09-25 19:45:00","Suspected shooter is former member of Antioch church","KTVB (NBC)","Boise, ID",""," Suspected shooter is former member of Antioch church 42 people were inside the church at the time. WBIR 8:37 PM. MDT September 24, 2017 Courtesy of Metro Nashville PD, mug of Emanuel Kidega Samson, 25. CONNECT TWEET LINKEDIN GOOGLE+ PINTEREST ANTIOCH, TENNESSEE - Update 8:09 p.m.: Emanuel Kidega Samson has been charged with one count of murder, according to a tweet from Nashville police.   BREAKING: Samson will be charged with one count of murder tonight. Multiple additional charges will be placed later. pic.twitter.com/RBNv1qY3yk— Metro Nashville PD (@MNPDNashville) September 24, 2017  Update 5:35 p.m.: Nashville police officers say the shooter, 25-year-old Emanuel Kidega Samson, used to attend church at Burnette Chapel of Christ.Officers say they are not aware of any children that were in the congregation service during the time of the shooting. Police are calling the usher at the church the hero saving ""countless lives"" for confronting Samson during the incident. Samson has been medically cleared to be released. Authorities say he'll go immediately into custody and be jailed tonight on one murder warrant and multiple attempted murder warrants.Two victims of the shooting were the minister, Joey Spann, and his wife, Peggy. Joey is listed in critical condition at Vanderbilt. Update 4:25 p.m.: Nashville police officers have identified the shooter as 25-year-old Emanuel Kidega Samson.   Gunman in church shooting is Emanuel Kidega Samson, 25. He has been released from hospital and will be charged with murder and att murder. pic.twitter.com/VuCUgJ3JIQ— Metro Nashville PD (@MNPDNashville) September 24, 2017  Samson has been medically cleared to be released. Authorities say he'll go immediately into custody and be jailed tonight on one murder warrant and multiple attempted murder warrants.Two victims of the shooting were the minister, Joey Spann, and his wife, Peggy. 22-year-old Robert Engle is the church's usher who physically confronted the shooter and is right now being considered the hero for confronting the shooter.  Officials say at least 8 people are injured in a church shooting. Photo courtesy: Nashville Fire Department.    Update 3:05 p.m.: The shooter has been identified as a 26-year-old African American male from Rutherford County, according to authorities on the scene.30 individuals are currently being interviewed about the incident. The gunman is at a hospital being treated for injuries.Authorities say the gunman had pulled up to Burnette Chapel Church of Christ, exited his vehicle, and shot a woman in the parking lot. She was found dead at the scene. The gunman then entered the church as the congregation was getting ready to leave.He began shooting. The church's usher went to his vehicle to get a weapon and confront the gunman.After a struggle, the gunman then accidentally shot himself in the left side of his chest. The usher was then ""pistol-whipped"" by the gunman.Authorities will be continuing to keep an eye on the conditions of the six others injured from the church.The minister and wife are among those who were injured in the shooting.Nashville and Tennessee leaders are sending prayers to the victims and families of the shooting.   Please join me in praying for the victims of today's church shooting in Antioch, victims' families and their community.— Tim Burchett (@timburchett) September 24, 2017    We are closely monitoring reports of a church shooting in Antioch. As we await more details, please join me in praying for the victims.— Senator Bob Corker (@SenBobCorker) September 24, 2017    The shooting today at Burnette Chapel Church of Christ is a terrible tragedy for our city. Full statement: https://t.co/vk6DOxuMPc pic.twitter.com/x3UsUPDmA9— Megan Barry (@MayorMeganBarry) September 24, 2017    Gunman wounded and at hospital. 1 other victim pistol whipped and at hospital.— Metro Nashville PD (@MNPDNashville) September 24, 2017   Such tragic news in Antioch today at Burnette Chapel Church of Christ. Praying for the victims, grateful for the first responders.— Sen. Lamar Alexander (@SenAlexander) September 24, 2017   A shooting in a place of worship is a despicable, heartless action. My prayers are with the victims of the Burnette Chapel Church shooting.— Chuck Fleischmann (@RepChuck) September 24, 2017  We'll bring you more updates as we receive them.Previous story: One person was killed and seven others are wounded after a shooting at an Antioch church Sunday.The shooter has been described as a Rutherford County man in his mid 20s. The man shot himself after he was confronted by an armed member of the congregation. The shooter is being treated at the hospital, according to Metro Nashville Police.The gunman entered Burnette Chapel Church of Christ and shot three men and three women, Don Aaron, a police spokesman, said.One man who confronted the shooter while inside the church was violently pistol whipped, Aaron said.All victims, including the shooter, have been taken to area hospitals for treatment.Two of the eight injured are listed in critical condition. © 2017 WBIR.COM CONNECT TWEET LINKEDIN GOOGLE+ PINTEREST "
"KTVQ","http://www.ktvq.com/story/36455779/a-picture-emerges-of-tennessee-church-shooting-suspect","","2017-09-26 20:00:00","A picture emerges of Tennessee church shooting suspect - KTVQ . com | Q2 | Continuous News Coverage","KTVQ (CBS)","Billings, MT","","    © KTVQ.com 2017, KTVQ.com A CORDILLERA COMMUNICATIONS Station All rights reservedPrivacy Policy, | Terms of Service, and Ad Choices   "
"KTVU","http://www.ktvu.com/news/judge-allows-police-confession-in-steinle-killing-to-be-admitted-as-evidence-excludes-jailhouse-tv","http://amp.ktvu.com/news/judge-allows-police-confession-in-steinle-killing-to-be-admitted-as-evidence-excludes-jailhouse-tv","2017-09-26 07:45:00","Judge allows police confession in Steinle killing to be admitted as evidence , excludes jailhouse TV - Story","KTVU-SF (FOX)","Oakland, CA",""," SAN FRANCISCO (BCN) A confession made to police by the defendant in the fatal shooting of Kathryn Steinle will be admitted into evidence, but jurors will not be allowed to hear another statement he made to a TV news station in which he describes the shooting as an accident, a San Francisco judge ruled today.Defense attorneys for Jose Ines Garcia-Zarate expressed disappointment in the ruling but said it will not prevent them from presenting evidence in court that the July 1, 2015 shooting occurred when the gun went off accidentally.Garcia-Zarate, 54, who is on trial for murder in Steinle's death at Pier 14, admitted to shooting the 32-year-old Pleasanton native to police during an interview shortly after his arrest.However, defense attorneys and prosecutors had wrangled over which parts of the statement should be admitted, with defense attorneys arguing that police failed to properly advise Garcia-Zarate of his rights by mistranslating the ""Miranda"" warning usually read to defendants before questioning. Garcia-Zarate speaks Spanish, and it was not always clear in the police interview whether he understood the questions he was asked or whether he was able to respond clearly.Police also ignored Garcia-Zarate's repeated attempts to invoke his right to silence and ultimately used aggressive interrogation tactics to coerce a 5 a.m. confession from an exhausted defendant, defense attorneys argued.However Assistant District Attorney Allison Macbeth said that while Garcia-Zarate repeatedly said he did not want to answer questions, he then demanded to be allowed to sign a confession, made other contradictory statements and continued talking to officers.""The defendant's confession was voluntary,"" Macbeth said. ""Loud and aggressive techniques in themselves were not sufficient to render it involuntary.""Judge Samuel Feng allowed the entire statement to police to be admitted but excluded a statement made by Garcia-Zarate to an ABC7 reporter in an on-camera interview just days after the shooting.In that statement Garcia-Zarate also admits to shooting Steinle but describes the shooting as an accident, saying he found the gun and it went off when he picked it up.Matt Gonzalez, chief attorney for the public defender's office, said the statement Garcia-Zarate ultimately made to police was full of factual inaccuracies. He told police he shot Steinle from 5 feet away when it was actually 90 feet, and said he walked past her as she lay injured on the ground when evidence shows that was not the case, Gonzalez said.The statement to ABC7, which was not made under duress, would have helped to illustrate those issues, but its exclusion will not prevent the defense from making its case that the shooting was accidental, Gonzalez said. Physical evidence from the scene shows that the bullet that struck Steinle ricocheted off the ground more than 75 feet away from her.""We just can't get around the fact that he fired the gun pointed at the ground and basically missed her from 78 feet,"" Gonzalez said. ""It ricocheted off the ground and hit her in the lower back. But for this freak accident that no firearms expert could repeat we wouldn't be here.""Steinle's shooting created a national controversy after it was revealed that Garcia-Zarate, an undocumented immigrant, had been released from San Francisco county jails months before the shooting after a marijuana charge was dismissed despite a civil detainer request by immigration authorities.Under its longstanding Sanctuary City policies and in accordance with legal precedents, San Francisco does not honor most such requests unless they come in the form of a criminal arrest warrant.The gun in the shooting was also found to have been stolen from a Bureau of Land Management agent's car in San Francisco, prompting state legislation requiring law enforcement to secure weapons stored in vehicles. Garcia-Zarate has not been linked to the vehicle burglary by prosecutors or police. "
"KWCH","http://www.kwch.com/content/news/Toddler-playing-with-gun-kills-sleeping-father-in-Missouri-447715383.html","","2017-09-25 20:30:00","Toddler playing with gun kills sleeping father in Missouri","KWCH (CBS)","Hutchinson, KS","","    × Online Public Information File   Click Here to access the online Public Inspection File Viewers with disabilities can get assistance accessing this station's FCC Public Inspection File by contacting the station with the information listed below. Questions or concerns relating to the accessibility of the FCC's online public file system should be directed to the FCC at 888-225-5322, 888-835-5322 (TTY), or fccinfo@fcc.gov.  Station Contact Info: KWCH 122815 E. 37th Street NorthWichita, KS 67219    Close    "
"WBAL","http://www.wbal.com/article/266134/110/church-usher-22-heralded-as-hero-after-deadly-nashville-shooting","","2017-09-25 17:30:00","Church usher , 22 , heralded as hero after dea","WBAL-BAL (NBC)","Baltimore, MD",""," Church usher, 22, heralded as hero after deadly Nashville shooting Print Monday, September 25 2017 ABC News Radio ABC News (NASHVILLE, Tenn.) -- A 22-year-old church usher was heralded as a hero after he confronted a masked gunman who opened fire at a Tennessee parish on Sunday as services were ending.Police said Robert Engle, an usher at the Burnette Chapel Church of Christ in Nashville, Tennessee, engaged in a struggle with the suspected shooter, Emanual Samson, 25, after he allegedly opened fire at the church on Sunday morning, killing one woman and wounding six others.""He's the hero,” Metro Nashville Police Chief Steve Anderson said at a news conference on Sunday. “He's the person who stopped this madness.""Samson allegedly entered the church’s parking lot around 11 a.m. and fatally shot 39-year-old Melanie Smith as she walked to her car after service, police said.The suspect is believed to have been there for at least several minutes before church service let out, according to police.Samson, who was wearing a neoprene half-mask, then entered the church and began to shoot ""indiscriminately,"" wounding six people who were later treated for non-life-threatening injuries, according to police.Engle confronted the gunman in an effort to keep him from shooting more people and was pistol-whipped in the process, police said, adding that the suspect accidentally shot himself in the chest while struggling with Engle.Engle eventually ran out to his car to retrieve his own pistol, which he used to hold the suspect at gunpoint until police arrived, officials said.The young usher, who said he has attended the church since he was a small child, does not consider himself a hero.“I do not want to be labeled a hero,"" Engle said in a statement Sunday. ""The real heroes are the police, first responders and medical staff and doctors who have helped me and everyone affected.”He also asked for people to pray for those who were affected by the shooting.""I ask everyone to pray for the victims, family members of the victims, our church community. Please pray for healing,” Engle said in another statement. “Also, please pray for the shooter, the shooter’s family and friends. They are hurting as well.”One witness, Minerva Rosa, said the situation could have been worse if Engle had not intervened.""He's amazing,"" Rosa told reporters on Sunday. ""Without him, I think it could be worse. He was the hero today.""Rosa, who has been a member of the Burnette Chapel Church of Christ for eight years, said the suspect was silent as he fired shots inside the church. She said she heard the pastor shout ""Run! Run! Gunshots!"" as the gunman made his way down the aisle.Engle's grandmother, 69-year-old Rheta Engle, told a local newspaper that she was proud of him.""That’s like him. He’s just someone who cares about a lot of people. He has all their feelings at heart,"" she told the Tennessean on Sunday afternoon. ""It would make any parent, grandparent very, very proud of him.""Blake Langford, Robert Engle's friend, described him as a “gentle giant.”“He's just a great guy,” Langford told the Tennessean. “Just one of the kindest human beings you'll ever meet.”Robert Engle was released from a local hospital on Sunday night and is back home with his family, according to local news outlets.Samson, who police said had attended the church within the past two years, was treated at a local hospital for a gunshot wound and is expected to be charged with one count of murder, with additional charges pending, according to police.The motive for the shooting is unclear.The Memphis FBI Field Office's Nashville Resident Agency, the Civil Rights Division and the U.S. Attorney's Office for the Middle District of Tennessee have opened a civil rights investigation into the shooting.Copyright © 2017, ABC Radio. All rights reserved. Article is invalid or is no longer published. "
"WFLX","http://www.wflx.com/story/36464620/boy-critically-wounded-after-shooting-himself","","2017-09-27 15:00:00","Boy critically wounded after shooting himself","WFLX (FOX)","West Palm Beach, FL","","Boy critically wounded after shooting himself - Fox29 WFLX TV, West Palm Beach, FL-news & weatherSITE SEARCHWEB SEARCH BY   "
"WFSB","http://www.wfsb.com/story/36446855/usher-is-hailed-as-a-hero-for-saving-lives-when-he-confronted-church-shooter","","2017-09-25 19:00:00","Usher is hailed as a hero for saving lives when he confronted ch","WFSB-HFD (CBS)","Hartford, CT","","(CNN) -- Everyone's calling Robert Engle a hero -- except for Robert Engle.Were it not for him, say police and witnesses, a gun-toting man's rampage in a Tennessee church would have been deadlier.Engle is an usher at the Burnette Chapel Church of Christ in Antioch, near Nashville.As services were ending Sunday, the man -- a former member of the congregation -- shot and killed Melanie Crow Smith, who was walking back to her car.The gunman, whom police ID'd as Emanuel Kidega Samson, then entered the church with a pair of pistols and started firing. Almost 50 people were inside at the time and the gunman wounded six.That's when the 22-year-old Engle sprang into action.He struggled with the suspect, even as he was being pistol-whipped, police said.""Mr. Samson didn't expect Mr. Engle to encounter him, to struggle with him, to try to stop the shooting,"" said Don Aaron, the spokesman for the Metropolitan Nashville Police Department.During the altercation, Samson accidentally shot himself in the chest with his own weapon, police said.When he fell, Engle, despite his head injuries, ran to his car and came back with a pistol, police said.Engle, who has a permit for a handgun, then made sure Samson stayed on the ground until officers arrived, Aaron said.Samson was charged with felony homicide and more may be added, police said.'He was a hero today'Minerva Rosa, who was inside the church when the shooting started, told reporters Sunday the gunman was silent when he opened fire.Without Engle, ""I think it could be worse,"" she said. ""He was a hero today.""Aaron, the police spokesman, agrees.""We hear all the time about citizens doing the right thing about deciding to get involved,"" he said. ""That's what Mr. Engle did; he saved countless lives today.""""He was brave. He took action even to his own peril, his own injury and he is at the end of the day the hero in this. Because we think this could have been much worse in terms of death.""Bravery and humilityEngle, in a statement from the hospital where he was treated, said he didn't want to be labeled as a hero.""The real heroes are the police, first responders and medical staff and doctors who have helped me and everyone affected. I ask everyone to pray for the victims, family members of the victims, our church community. Please pray for healing. Also, please pray for the shooter, the shooter's family and friends. They are hurting as well.""Engle's bravery didn't surprise his neighbor, Tammy Adcock.""(He’s) just an outstanding young man, even before today. Today just proved his character,"" she told WSMV.Nashville's mayor, Megan Barry, said on Twitter Engle is 'owed a debt of gratitude' for his actions.Caleb Engle is owed a debt of gratitude for standing up and risking his life to save his fellow worshipers. https://t.co/Vki348zoFF— Megan Barry (@MayorMeganBarry) September 25, 2017"
"WGRZ","http://www.wgrz.com/news/one-dead-in-antioch-church-shooting/478438743","http://www.wgrz.com/amp//news/one-dead-in-antioch-church-shooting/478438743","2017-09-25 15:15:00","Suspected shooter is former member of Antioch church","WGRZ-BUF (NBC)","Buffalo, NY",""," Suspected shooter is former member of Antioch church 42 people were inside the church at the time. WBIR 10:37 PM. EDT September 24, 2017 Courtesy of Metro Nashville PD, mug of Emanuel Kidega Samson, 25. CONNECT TWEET LINKEDIN GOOGLE+ PINTEREST ANTIOCH, TENNESSEE - Update 8:09 p.m.: Emanuel Kidega Samson has been charged with one count of murder, according to a tweet from Nashville police.   BREAKING: Samson will be charged with one count of murder tonight. Multiple additional charges will be placed later. pic.twitter.com/RBNv1qY3yk— Metro Nashville PD (@MNPDNashville) September 24, 2017  Update 5:35 p.m.: Nashville police officers say the shooter, 25-year-old Emanuel Kidega Samson, used to attend church at Burnette Chapel of Christ.Officers say they are not aware of any children that were in the congregation service during the time of the shooting. Police are calling the usher at the church the hero saving ""countless lives"" for confronting Samson during the incident. Samson has been medically cleared to be released. Authorities say he'll go immediately into custody and be jailed tonight on one murder warrant and multiple attempted murder warrants.Two victims of the shooting were the minister, Joey Spann, and his wife, Peggy. Joey is listed in critical condition at Vanderbilt. Update 4:25 p.m.: Nashville police officers have identified the shooter as 25-year-old Emanuel Kidega Samson.   Gunman in church shooting is Emanuel Kidega Samson, 25. He has been released from hospital and will be charged with murder and att murder. pic.twitter.com/VuCUgJ3JIQ— Metro Nashville PD (@MNPDNashville) September 24, 2017  Samson has been medically cleared to be released. Authorities say he'll go immediately into custody and be jailed tonight on one murder warrant and multiple attempted murder warrants.Two victims of the shooting were the minister, Joey Spann, and his wife, Peggy. 22-year-old Robert Engle is the church's usher who physically confronted the shooter and is right now being considered the hero for confronting the shooter.  Officials say at least 8 people are injured in a church shooting. Photo courtesy: Nashville Fire Department.    Update 3:05 p.m.: The shooter has been identified as a 26-year-old African American male from Rutherford County, according to authorities on the scene.30 individuals are currently being interviewed about the incident. The gunman is at a hospital being treated for injuries.Authorities say the gunman had pulled up to Burnette Chapel Church of Christ, exited his vehicle, and shot a woman in the parking lot. She was found dead at the scene. The gunman then entered the church as the congregation was getting ready to leave.He began shooting. The church's usher went to his vehicle to get a weapon and confront the gunman.After a struggle, the gunman then accidentally shot himself in the left side of his chest. The usher was then ""pistol-whipped"" by the gunman.Authorities will be continuing to keep an eye on the conditions of the six others injured from the church.The minister and wife are among those who were injured in the shooting.Nashville and Tennessee leaders are sending prayers to the victims and families of the shooting.   Please join me in praying for the victims of today's church shooting in Antioch, victims' families and their community.— Tim Burchett (@timburchett) September 24, 2017    We are closely monitoring reports of a church shooting in Antioch. As we await more details, please join me in praying for the victims.— Senator Bob Corker (@SenBobCorker) September 24, 2017    The shooting today at Burnette Chapel Church of Christ is a terrible tragedy for our city. Full statement: https://t.co/vk6DOxuMPc pic.twitter.com/x3UsUPDmA9— Megan Barry (@MayorMeganBarry) September 24, 2017    Gunman wounded and at hospital. 1 other victim pistol whipped and at hospital.— Metro Nashville PD (@MNPDNashville) September 24, 2017   Such tragic news in Antioch today at Burnette Chapel Church of Christ. Praying for the victims, grateful for the first responders.— Sen. Lamar Alexander (@SenAlexander) September 24, 2017   A shooting in a place of worship is a despicable, heartless action. My prayers are with the victims of the Burnette Chapel Church shooting.— Chuck Fleischmann (@RepChuck) September 24, 2017  We'll bring you more updates as we receive them.Previous story: One person was killed and seven others are wounded after a shooting at an Antioch church Sunday.The shooter has been described as a Rutherford County man in his mid 20s. The man shot himself after he was confronted by an armed member of the congregation. The shooter is being treated at the hospital, according to Metro Nashville Police.The gunman entered Burnette Chapel Church of Christ and shot three men and three women, Don Aaron, a police spokesman, said.One man who confronted the shooter while inside the church was violently pistol whipped, Aaron said.All victims, including the shooter, have been taken to area hospitals for treatment.Two of the eight injured are listed in critical condition. © 2017 WBIR.COM CONNECT TWEET LINKEDIN GOOGLE+ PINTEREST "
"WHSV","http://www.whsv.com/content/news/Church-usher-22-heralded-as-hero-after-deadly-Nashville-shooting-447733143.html","","2017-09-25 23:30:00","Church usher , 22 , heralded as hero for stopping Nashville shooter","WHSV (ABC)","Harrisonburg, VA","","          Trump to issue stop-payment order on health care subsidies           Donate: Hurricane Relief           TV news report leads man to old shirt, $24 million jackpot           Country star to resume tour after shooting           Grim search for victims as wildfires grow to size of NYC   "
"WIBW","http://www.wibw.com/content/news/Toddler-playing-with-gun-kills-sleeping-father-in-Missouri-447725823.html","","2017-09-25 19:30:00","Toddler playing with gun kills sleeping father in Missouri","WIBW (CBS)","Topeka, KS",""," ST. LOUIS (AP) -- Police say a 2-year-old boy has accidentally killed his father while playing with a gun in St. Louis. The St. Louis Post-Dispatch reports that police say the toddler shot 27-year-old Darrion Noble in the neck Saturday afternoon. The shooting happened while the boy was handling the firearm in a bed where his father was sleeping. Noble died at the scene. It's unclear who the gun belonged to or how the child found it. Police released no other details of the shooting. "
"WNEM","http://www.wnem.com/story/36446855/usher-is-hailed-as-a-hero-for-saving-lives-when-he-confronted-church-shooter","","2017-09-25 19:15:00","Usher is hailed as a hero for saving lives when he confronted ch","WNEM (CBS)","Bay City, MI","","(CNN) -- Everyone's calling Robert Engle a hero -- except for Robert Engle.Were it not for him, say police and witnesses, a gun-toting man's rampage in a Tennessee church would have been deadlier.Engle is an usher at the Burnette Chapel Church of Christ in Antioch, near Nashville.As services were ending Sunday, the man -- a former member of the congregation -- shot and killed Melanie Crow Smith, who was walking back to her car.The gunman, whom police ID'd as Emanuel Kidega Samson, then entered the church with a pair of pistols and started firing. Almost 50 people were inside at the time and the gunman wounded six.That's when the 22-year-old Engle sprang into action.He struggled with the suspect, even as he was being pistol-whipped, police said.""Mr. Samson didn't expect Mr. Engle to encounter him, to struggle with him, to try to stop the shooting,"" said Don Aaron, the spokesman for the Metropolitan Nashville Police Department.During the altercation, Samson accidentally shot himself in the chest with his own weapon, police said.When he fell, Engle, despite his head injuries, ran to his car and came back with a pistol, police said.Engle, who has a permit for a handgun, then made sure Samson stayed on the ground until officers arrived, Aaron said.Samson was charged with felony homicide and more may be added, police said.'He was a hero today'Minerva Rosa, who was inside the church when the shooting started, told reporters Sunday the gunman was silent when he opened fire.Without Engle, ""I think it could be worse,"" she said. ""He was a hero today.""Aaron, the police spokesman, agrees.""We hear all the time about citizens doing the right thing about deciding to get involved,"" he said. ""That's what Mr. Engle did; he saved countless lives today.""""He was brave. He took action even to his own peril, his own injury and he is at the end of the day the hero in this. Because we think this could have been much worse in terms of death.""Bravery and humilityEngle, in a statement from the hospital where he was treated, said he didn't want to be labeled as a hero.""The real heroes are the police, first responders and medical staff and doctors who have helped me and everyone affected. I ask everyone to pray for the victims, family members of the victims, our church community. Please pray for healing. Also, please pray for the shooter, the shooter's family and friends. They are hurting as well.""Engle's bravery didn't surprise his neighbor, Tammy Adcock.""(He’s) just an outstanding young man, even before today. Today just proved his character,"" she told WSMV.Nashville's mayor, Megan Barry, said on Twitter Engle is 'owed a debt of gratitude' for his actions.Caleb Engle is owed a debt of gratitude for standing up and risking his life to save his fellow worshipers. https://t.co/Vki348zoFF— Megan Barry (@MayorMeganBarry) September 25, 2017"
"WPTV","http://www.wptv.com/news/national/4-year-old-boy-critically-wounded-after-shooting-himself","http://amp.wptv.com/2360202466/4-year-old-boy-critically-wounded-after-shooting-himself.html","2017-09-27 16:45:00","4 - year - old boy critically wounded after shooting himself","WPTV (NBC)","West Palm Beach, FL",""," AP GraphicsBank Copyright Associated Press Show Caption Hide Caption Previous Next ST. LOUIS (AP) — A 4-year-old boy is in critical condition in a St. Louis hospital after shooting himself in the mouth.The shooting happened Tuesday afternoon in north St. Louis. The child was also struck in the hand by the same bullet.The child’s name has not been released, and police have not disclosed whose gun he had or how he got it.The shooting was the second in four days involving a young child in St. Louis. A 2-year-old accidentally shot and killed his father on Saturday. Copyright 2017 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed. Print this article Back to Top Share Article ScrippsGlobal.checkStoryInternalKeywords($("".story__content"")); A Share A A A Share Article "
"WRAL","http://www.wral.com/toddler-playing-with-gun-kills-sleeping-father-in-missouri/16972267/","","2017-09-25 16:45:00","Toddler playing with gun kills sleeping father in Missouri","WRAL-RAL (NBC)","Raleigh, NC",""," Sign in with Twitter Sign in with Facebook Sign in with Google+ Sign in with Yahoo! Sign in with AOL Sign in with LinkedIn Email Password Forgot your password? Need an account? Register here. "
"WSAZ","http://www.wsaz.com/content/news/Toddler-playing-with-gun-kills-sleeping-father-in-Missouri-447674903.html","","2017-09-25 16:45:00","Toddler playing with gun kills sleeping father in Missouri","WSAZ (NBC)","Huntington, WV",""," ST. LOUIS (AP) - Police say a 2-year-old boy has accidentally killed his father while playing with a gun in St. Louis. The St. Louis Post-Dispatch reports that police say the toddler shot 27-year-old Darrion Noble in the neck Saturday afternoon.  The shooting happened while the boy was handling the firearm in a bed where his father was sleeping. Noble died at the scene. It's unclear who the gun belonged to or how the child found it.  Police released no other details of the shooting. "
